County,State,Year,Home Value,Income per Capita
Abbeville County,SC,2000,50121,23401
Abbeville County,SC,2001,52615,23029
Abbeville County,SC,2002,60726,21383
Abbeville County,SC,2003,64416,20250
Abbeville County,SC,2004,68112,21646
Abbeville County,SC,2005,72836,22305
Abbeville County,SC,2006,78588,23313
Abbeville County,SC,2007,82500,24231
Abbeville County,SC,2008,84305,25752
Abbeville County,SC,2009,80311,25764
Abbeville County,SC,2010,74973,26687
Abbeville County,SC,2011,72916,27762
Abbeville County,SC,2012,73752,27432
Abbeville County,SC,2013,79200,28086
Abbeville County,SC,2014,82188,29421
Abbeville County,SC,2015,92451,30719
Abbeville County,SC,2016,103364,31430
Abbeville County,SC,2017,100872,32599
Abbeville County,SC,2018,107661,33353
Abbeville County,SC,2019,112496,34806
Abbeville County,SC,2020,123193,37486
Abbeville County,SC,2021,149525,40434
Abbeville County,SC,2022,173209,41213
Abbeville County,SC,2023,181428,43106
Acadia Parish,LA,2009,101962,31626
Acadia Parish,LA,2010,101751,32294
Acadia Parish,LA,2011,104755,33854
Acadia Parish,LA,2012,108470,35246
Acadia Parish,LA,2013,106057,37020
Acadia Parish,LA,2014,108873,38166
Acadia Parish,LA,2015,116597,36652
Acadia Parish,LA,2016,117427,35269
Acadia Parish,LA,2017,115377,36648
Acadia Parish,LA,2018,114437,39012
Acadia Parish,LA,2019,116889,39488
Acadia Parish,LA,2020,119987,43503
Acadia Parish,LA,2021,118200,46407
Acadia Parish,LA,2022,124000,46497
Acadia Parish,LA,2023,124316,48445
Ada County,ID,2001,167443,33761
Ada County,ID,2002,170228,34393
Ada County,ID,2003,172722,34900
Ada County,ID,2004,177465,36820
Ada County,ID,2005,191137,37535
Ada County,ID,2006,226022,40355
Ada County,ID,2007,253168,40364
Ada County,ID,2008,241089,39494
Ada County,ID,2009,205390,37857
Ada County,ID,2010,183555,38394
Ada County,ID,2011,165488,39720
Ada County,ID,2012,173540,41148
Ada County,ID,2013,202017,42501
Ada County,ID,2014,219723,44555
Ada County,ID,2015,230843,46574
Ada County,ID,2016,248312,47337
Ada County,ID,2017,269400,49404
Ada County,ID,2018,301177,51798
Ada County,ID,2019,336182,54269
Ada County,ID,2020,378458,58280
Ada County,ID,2021,523541,65449
Ada County,ID,2022,585312,69285
Ada County,ID,2023,530849,72588
Adair County,IA,2005,83746,28709
Adair County,IA,2006,86961,29810
Adair County,IA,2007,89885,31820
Adair County,IA,2008,89454,37435
Adair County,IA,2009,89961,35588
Adair County,IA,2010,88887,35015
Adair County,IA,2011,88381,40249
Adair County,IA,2012,91862,40842
Adair County,IA,2013,97540,43033
Adair County,IA,2014,107423,43300
Adair County,IA,2015,110335,45382
Adair County,IA,2016,121336,44319
Adair County,IA,2017,125206,46485
Adair County,IA,2018,131754,49454
Adair County,IA,2019,139869,49470
Adair County,IA,2020,149141,53865
Adair County,IA,2021,170418,65289
Adair County,IA,2022,194635,68566
Adair County,IA,2023,198046,69294
Adair County,MO,2012,100129,28560
Adair County,MO,2013,104572,29252
Adair County,MO,2014,113304,29869
Adair County,MO,2015,117012,30904
Adair County,MO,2016,120719,31042
Adair County,MO,2017,123471,31107
Adair County,MO,2018,125225,31939
Adair County,MO,2019,131471,32986
Adair County,MO,2020,140729,35711
Adair County,MO,2021,161367,37815
Adair County,MO,2022,164605,37520
Adair County,MO,2023,163013,40269
Adair County,OK,2000,66442,15631
Adair County,OK,2001,71675,17175
Adair County,OK,2002,73528,17997
Adair County,OK,2003,74850,17982
Adair County,OK,2004,75652,18669
Adair County,OK,2005,79555,19561
Adair County,OK,2006,83556,20080
Adair County,OK,2007,88056,20894
Adair County,OK,2008,88188,21421
Adair County,OK,2009,78918,21859
Adair County,OK,2010,75099,23392
Adair County,OK,2011,73669,24676
Adair County,OK,2012,75275,25681
Adair County,OK,2013,76474,26108
Adair County,OK,2014,80614,27230
Adair County,OK,2015,83801,29760
Adair County,OK,2016,86758,29778
Adair County,OK,2017,87223,31327
Adair County,OK,2018,91042,31975
Adair County,OK,2019,95274,33047
Adair County,OK,2020,100600,35688
Adair County,OK,2021,117779,40661
Adair County,OK,2022,143640,42294
Adair County,OK,2023,152377,42679
Adams County,CO,2000,168604,27023
Adams County,CO,2001,192730,27788
Adams County,CO,2002,206000,27923
Adams County,CO,2003,211653,28266
Adams County,CO,2004,212519,28601
Adams County,CO,2005,216704,28966
Adams County,CO,2006,218462,29791
Adams County,CO,2007,211809,30959
Adams County,CO,2008,189501,31998
Adams County,CO,2009,179241,31001
Adams County,CO,2010,179766,30907
Adams County,CO,2011,169881,32544
Adams County,CO,2012,171322,33884
Adams County,CO,2013,191314,34684
Adams County,CO,2014,213677,36741
Adams County,CO,2015,248098,38161
Adams County,CO,2016,282522,39644
Adams County,CO,2017,312616,40914
Adams County,CO,2018,341033,43139
Adams County,CO,2019,359458,45011
Adams County,CO,2020,381884,48475
Adams County,CO,2021,445290,53144
Adams County,CO,2022,510895,56659
Adams County,CO,2023,499707,58851
Adams County,ID,2012,140115,30270
Adams County,ID,2013,155166,31121
Adams County,ID,2014,169530,32746
Adams County,ID,2015,188026,34471
Adams County,ID,2016,207586,35948
Adams County,ID,2017,223526,34365
Adams County,ID,2018,237891,35898
Adams County,ID,2019,262989,39046
Adams County,ID,2020,308168,40487
Adams County,ID,2021,412983,46156
Adams County,ID,2022,515313,43876
Adams County,ID,2023,483162,45707
Adams County,IL,2009,120699,34798
Adams County,IL,2010,115624,36276
Adams County,IL,2011,114506,37590
Adams County,IL,2012,114547,38942
Adams County,IL,2013,119146,39125
Adams County,IL,2014,124531,40056
Adams County,IL,2015,126870,41329
Adams County,IL,2016,133247,42247
Adams County,IL,2017,138241,43469
Adams County,IL,2018,136286,45602
Adams County,IL,2019,142470,46545
Adams County,IL,2020,148846,51581
Adams County,IL,2021,157056,55697
Adams County,IL,2022,172886,57228
Adams County,IL,2023,186263,59776
Adams County,IN,2009,122468,27058
Adams County,IN,2010,120694,28332
Adams County,IN,2011,119193,31371
Adams County,IN,2012,118874,33364
Adams County,IN,2013,119159,34503
Adams County,IN,2014,121836,35675
Adams County,IN,2015,127237,35202
Adams County,IN,2016,133464,35379
Adams County,IN,2017,140388,37092
Adams County,IN,2018,149927,38473
Adams County,IN,2019,160386,39705
Adams County,IN,2020,170467,42485
Adams County,IN,2021,187954,47675
Adams County,IN,2022,211440,50123
Adams County,IN,2023,225668,50881
Adams County,MS,2012,103370,32472
Adams County,MS,2013,101185,33090
Adams County,MS,2014,99554,33730
Adams County,MS,2015,109513,32596
Adams County,MS,2016,115827,32151
Adams County,MS,2017,116621,32486
Adams County,MS,2018,113609,34174
Adams County,MS,2019,116726,36006
Adams County,MS,2020,119028,39532
Adams County,MS,2021,136843,46018
Adams County,MS,2022,159930,43763
Adams County,MS,2023,131669,45973
Adams County,NE,2003,93194,29517
Adams County,NE,2004,96152,29473
Adams County,NE,2005,100559,30973
Adams County,NE,2006,101539,31996
Adams County,NE,2007,103157,35124
Adams County,NE,2008,103884,36333
Adams County,NE,2009,104387,36125
Adams County,NE,2010,105956,36867
Adams County,NE,2011,107918,41089
Adams County,NE,2012,112635,43039
Adams County,NE,2013,117236,44087
Adams County,NE,2014,122942,45618
Adams County,NE,2015,131323,46233
Adams County,NE,2016,138726,45394
Adams County,NE,2017,143874,45307
Adams County,NE,2018,152609,47538
Adams County,NE,2019,163872,50077
Adams County,NE,2020,179437,52925
Adams County,NE,2021,197026,59338
Adams County,NE,2022,214752,63874
Adams County,NE,2023,222572,68330
Adams County,OH,2000,80955,20354
Adams County,OH,2001,83663,21453
Adams County,OH,2002,86452,20898
Adams County,OH,2003,88278,21430
Adams County,OH,2004,91044,22538
Adams County,OH,2005,94867,22317
Adams County,OH,2006,101595,22932
Adams County,OH,2007,109217,24324
Adams County,OH,2008,112234,24884
Adams County,OH,2009,86637,25411
Adams County,OH,2010,85629,25970
Adams County,OH,2011,85607,28111
Adams County,OH,2012,86260,28125
Adams County,OH,2013,86874,28882
Adams County,OH,2014,86762,30214
Adams County,OH,2015,89559,31667
Adams County,OH,2016,93852,32071
Adams County,OH,2017,96186,33359
Adams County,OH,2018,99432,34629
Adams County,OH,2019,103967,35622
Adams County,OH,2020,113327,39992
Adams County,OH,2021,135958,44417
Adams County,OH,2022,150534,43289
Adams County,OH,2023,150367,46026
Adams County,PA,2000,109635,26118
Adams County,PA,2001,115355,28097
Adams County,PA,2002,121804,28850
Adams County,PA,2003,129302,30247
Adams County,PA,2004,142292,31069
Adams County,PA,2005,162111,32261
Adams County,PA,2006,185168,33310
Adams County,PA,2007,194555,35082
Adams County,PA,2008,192461,36923
Adams County,PA,2009,186017,36806
Adams County,PA,2010,181471,37567
Adams County,PA,2011,174852,39061
Adams County,PA,2012,174986,39924
Adams County,PA,2013,174997,40714
Adams County,PA,2014,177793,42551
Adams County,PA,2015,182388,44189
Adams County,PA,2016,186981,44732
Adams County,PA,2017,195300,45876
Adams County,PA,2018,202845,47809
Adams County,PA,2019,210076,48859
Adams County,PA,2020,221536,52997
Adams County,PA,2021,249092,55416
Adams County,PA,2022,271916,56506
Adams County,PA,2023,283986,58880
Adams County,WA,2009,114354,29644
Adams County,WA,2010,109303,30688
Adams County,WA,2011,104893,33946
Adams County,WA,2012,104083,35932
Adams County,WA,2013,105218,36305
Adams County,WA,2014,105452,36918
Adams County,WA,2015,108963,41505
Adams County,WA,2016,113081,37640
Adams County,WA,2017,121902,36616
Adams County,WA,2018,135678,37216
Adams County,WA,2019,148411,39555
Adams County,WA,2020,166691,42318
Adams County,WA,2021,206582,48821
Adams County,WA,2022,238472,51413
Adams County,WA,2023,245290,52466
Adams County,WI,2000,102234,21483
Adams County,WI,2001,106996,22515
Adams County,WI,2002,113142,23235
Adams County,WI,2003,120767,23814
Adams County,WI,2004,128542,24371
Adams County,WI,2005,124576,24826
Adams County,WI,2006,128220,25923
Adams County,WI,2007,135337,26843
Adams County,WI,2008,134866,27935
Adams County,WI,2009,101287,28890
Adams County,WI,2010,100120,29750
Adams County,WI,2011,97965,31541
Adams County,WI,2012,98128,33663
Adams County,WI,2013,100313,34100
Adams County,WI,2014,102243,34937
Adams County,WI,2015,103805,36370
Adams County,WI,2016,108886,36867
Adams County,WI,2017,116308,38185
Adams County,WI,2018,126080,39048
Adams County,WI,2019,134037,41082
Adams County,WI,2020,142760,43949
Adams County,WI,2021,169620,45813
Adams County,WI,2022,194045,44489
Adams County,WI,2023,202064,46249
Addison County,VT,2000,135216,26797
Addison County,VT,2001,143613,28733
Addison County,VT,2002,155214,29174
Addison County,VT,2003,167125,30794
Addison County,VT,2004,208190,32050
Addison County,VT,2005,230176,32262
Addison County,VT,2006,253882,33787
Addison County,VT,2007,260885,36161
Addison County,VT,2008,253048,38262
Addison County,VT,2009,242013,37801
Addison County,VT,2010,240176,39982
Addison County,VT,2011,242967,42407
Addison County,VT,2012,250717,44698
Addison County,VT,2013,258053,44225
Addison County,VT,2014,264482,44926
Addison County,VT,2015,269797,45112
Addison County,VT,2016,272268,46504
Addison County,VT,2017,285593,48363
Addison County,VT,2018,302956,49637
Addison County,VT,2019,314248,52444
Addison County,VT,2020,328646,55954
Addison County,VT,2021,366315,59352
Addison County,VT,2022,405198,61851
Addison County,VT,2023,422459,64395
Aiken County,SC,2000,80119,25214
Aiken County,SC,2001,82577,25547
Aiken County,SC,2002,83616,26277
Aiken County,SC,2003,84683,27056
Aiken County,SC,2004,87406,27599
Aiken County,SC,2005,92287,28667
Aiken County,SC,2006,100541,29851
Aiken County,SC,2007,106927,31237
Aiken County,SC,2008,110551,32712
Aiken County,SC,2009,111801,32921
Aiken County,SC,2010,101048,33696
Aiken County,SC,2011,98016,35394
Aiken County,SC,2012,94024,35928
Aiken County,SC,2013,94061,35726
Aiken County,SC,2014,96089,37227
Aiken County,SC,2015,98766,39195
Aiken County,SC,2016,104688,39806
Aiken County,SC,2017,108160,41504
Aiken County,SC,2018,117344,42924
Aiken County,SC,2019,129168,45057
Aiken County,SC,2020,142401,47988
Aiken County,SC,2021,157836,51797
Aiken County,SC,2022,168959,51982
Aiken County,SC,2023,168207,53883
Aitkin County,MN,2011,97108,30716
Aitkin County,MN,2012,101922,31114
Aitkin County,MN,2013,109827,31648
Aitkin County,MN,2014,115369,33839
Aitkin County,MN,2015,122214,35011
Aitkin County,MN,2016,125965,36320
Aitkin County,MN,2017,130431,37878
Aitkin County,MN,2018,137124,40205
Aitkin County,MN,2019,145215,41733
Aitkin County,MN,2020,155726,46814
Aitkin County,MN,2021,177797,50679
Aitkin County,MN,2022,203521,48988
Aitkin County,MN,2023,209561,51695
Alachua County,FL,2000,108785,25072
Alachua County,FL,2001,115277,26168
Alachua County,FL,2002,121404,26607
Alachua County,FL,2003,130697,27282
Alachua County,FL,2004,147844,29832
Alachua County,FL,2005,170791,31538
Alachua County,FL,2006,201830,33152
Alachua County,FL,2007,210577,34389
Alachua County,FL,2008,195215,35527
Alachua County,FL,2009,171437,34144
Alachua County,FL,2010,160889,35484
Alachua County,FL,2011,144960,36453
Alachua County,FL,2012,135044,36142
Alachua County,FL,2013,137077,36149
Alachua County,FL,2014,144704,37542
Alachua County,FL,2015,150949,38570
Alachua County,FL,2016,160397,39213
Alachua County,FL,2017,171906,41350
Alachua County,FL,2018,183328,43316
Alachua County,FL,2019,191588,45381
Alachua County,FL,2020,207238,47686
Alachua County,FL,2021,241211,51579
Alachua County,FL,2022,281130,52424
Alachua County,FL,2023,292316,55872
Alamance County,NC,2000,132524,26166
Alamance County,NC,2001,132682,26891
Alamance County,NC,2002,135419,27071
Alamance County,NC,2003,137429,27879
Alamance County,NC,2004,134916,28150
Alamance County,NC,2005,136592,28910
Alamance County,NC,2006,144562,30935
Alamance County,NC,2007,152317,32280
Alamance County,NC,2008,151253,32981
Alamance County,NC,2009,144853,31708
Alamance County,NC,2010,140801,31996
Alamance County,NC,2011,136474,33109
Alamance County,NC,2012,132167,34019
Alamance County,NC,2013,131753,34245
Alamance County,NC,2014,133609,35424
Alamance County,NC,2015,141422,36228
Alamance County,NC,2016,150686,36896
Alamance County,NC,2017,158891,37907
Alamance County,NC,2018,169174,39318
Alamance County,NC,2019,178869,41191
Alamance County,NC,2020,191006,44125
Alamance County,NC,2021,222779,48449
Alamance County,NC,2022,267978,49338
Alamance County,NC,2023,283875,51405
Alameda County,CA,2000,345271,38818
Alameda County,CA,2001,418036,39290
Alameda County,CA,2002,443543,39063
Alameda County,CA,2003,482412,39978
Alameda County,CA,2004,546405,41472
Alameda County,CA,2005,653719,42921
Alameda County,CA,2006,694278,46093
Alameda County,CA,2007,669257,47750
Alameda County,CA,2008,604474,48349
Alameda County,CA,2009,518671,45893
Alameda County,CA,2010,521245,47625
Alameda County,CA,2011,485215,50432
Alameda County,CA,2012,471614,52296
Alameda County,CA,2013,564514,54131
Alameda County,CA,2014,650720,57009
Alameda County,CA,2015,736033,61618
Alameda County,CA,2016,812929,65215
Alameda County,CA,2017,862596,69258
Alameda County,CA,2018,953282,74193
Alameda County,CA,2019,947223,79984
Alameda County,CA,2020,964442,88190
Alameda County,CA,2021,1116692,98370
Alameda County,CA,2022,1249949,100836
Alameda County,CA,2023,1165861,106657
Alamosa County,CO,2000,106973,22342
Alamosa County,CO,2001,115906,22762
Alamosa County,CO,2002,121008,24366
Alamosa County,CO,2003,123770,23287
Alamosa County,CO,2004,127262,24335
Alamosa County,CO,2005,133912,25409
Alamosa County,CO,2006,139397,25976
Alamosa County,CO,2007,138150,27561
Alamosa County,CO,2008,136720,29061
Alamosa County,CO,2009,136589,29036
Alamosa County,CO,2010,131595,28891
Alamosa County,CO,2011,127527,30315
Alamosa County,CO,2012,132691,30402
Alamosa County,CO,2013,140167,31054
Alamosa County,CO,2014,145904,32457
Alamosa County,CO,2015,152030,34224
Alamosa County,CO,2016,160325,33827
Alamosa County,CO,2017,169699,34402
Alamosa County,CO,2018,180617,36251
Alamosa County,CO,2019,193677,37891
Alamosa County,CO,2020,206324,40612
Alamosa County,CO,2021,241815,44180
Alamosa County,CO,2022,284096,44109
Alamosa County,CO,2023,299612,44666
Albany County,NY,2000,123250,35966
Albany County,NY,2001,125179,35648
Albany County,NY,2002,134660,35178
Albany County,NY,2003,146208,36252
Albany County,NY,2004,160065,37228
Albany County,NY,2005,188285,37903
Albany County,NY,2006,210226,39444
Albany County,NY,2007,220023,40864
Albany County,NY,2008,222334,43318
Albany County,NY,2009,214311,44014
Albany County,NY,2010,214136,46011
Albany County,NY,2011,208542,47712
Albany County,NY,2012,201131,49065
Albany County,NY,2013,202095,49450
Albany County,NY,2014,202476,51707
Albany County,NY,2015,202649,53310
Albany County,NY,2016,207532,53238
Albany County,NY,2017,213490,56767
Albany County,NY,2018,221732,57302
Albany County,NY,2019,230767,61754
Albany County,NY,2020,241742,67533
Albany County,NY,2021,271528,73378
Albany County,NY,2022,298962,73747
Albany County,NY,2023,314324,78464
Albany County,WY,2009,195745,33294
Albany County,WY,2010,189260,34496
Albany County,WY,2011,187068,38029
Albany County,WY,2012,203099,38723
Albany County,WY,2013,212581,38524
Albany County,WY,2014,214155,39863
Albany County,WY,2015,223094,40601
Albany County,WY,2016,230010,39983
Albany County,WY,2017,235838,40283
Albany County,WY,2018,238655,42143
Albany County,WY,2019,250680,42432
Albany County,WY,2020,269191,46137
Albany County,WY,2021,305641,49618
Albany County,WY,2022,344174,50607
Albany County,WY,2023,361228,54052
Albemarle County,VA,2000,190743,35578
Albemarle County,VA,2001,207839,36865
Albemarle County,VA,2002,226416,37268
Albemarle County,VA,2003,245268,39611
Albemarle County,VA,2004,280294,41723
Albemarle County,VA,2005,321077,43788
Albemarle County,VA,2006,337736,47176
Albemarle County,VA,2007,336367,49708
Albemarle County,VA,2008,325218,51291
Albemarle County,VA,2009,294759,48390
Albemarle County,VA,2010,282243,50560
Albemarle County,VA,2011,268864,52721
Albemarle County,VA,2012,260771,56794
Albemarle County,VA,2013,266055,55255
Albemarle County,VA,2014,272331,57768
Albemarle County,VA,2015,278209,60654
Albemarle County,VA,2016,288722,63663
Albemarle County,VA,2017,299722,68785
Albemarle County,VA,2018,311776,72455
Albemarle County,VA,2019,322087,75654
Albemarle County,VA,2020,336815,75933
Albemarle County,VA,2021,374909,88214
Albemarle County,VA,2022,414487,95359
Albemarle County,VA,2023,432760,102987
Alcona County,MI,2000,125558,21248
Alcona County,MI,2001,131897,21361
Alcona County,MI,2002,142447,21820
Alcona County,MI,2003,149233,22347
Alcona County,MI,2004,153855,22776
Alcona County,MI,2005,155114,23294
Alcona County,MI,2006,150981,23515
Alcona County,MI,2007,147392,24725
Alcona County,MI,2008,135548,26477
Alcona County,MI,2009,118798,26459
Alcona County,MI,2010,107304,28453
Alcona County,MI,2011,101575,30146
Alcona County,MI,2012,96705,31530
Alcona County,MI,2013,102482,32468
Alcona County,MI,2014,116083,33251
Alcona County,MI,2015,127272,34879
Alcona County,MI,2016,136796,35241
Alcona County,MI,2017,141879,37377
Alcona County,MI,2018,150745,39566
Alcona County,MI,2019,148508,41335
Alcona County,MI,2020,154898,45685
Alcona County,MI,2021,160507,49918
Alcona County,MI,2022,168697,48458
Alcona County,MI,2023,171546,50791
Alcorn County,MS,2012,106407,30839
Alcorn County,MS,2013,100153,31404
Alcorn County,MS,2014,101353,32189
Alcorn County,MS,2015,105646,33326
Alcorn County,MS,2016,111651,33972
Alcorn County,MS,2017,117131,35639
Alcorn County,MS,2018,118748,37682
Alcorn County,MS,2019,121653,38493
Alcorn County,MS,2020,127272,41700
Alcorn County,MS,2021,144355,44564
Alcorn County,MS,2022,159801,44838
Alcorn County,MS,2023,151835,47651
Alexander County,NC,2009,112742,27155
Alexander County,NC,2010,110765,27741
Alexander County,NC,2011,106479,28278
Alexander County,NC,2012,109306,29450
Alexander County,NC,2013,112515,29783
Alexander County,NC,2014,116149,31590
Alexander County,NC,2015,119847,33631
Alexander County,NC,2016,122167,33872
Alexander County,NC,2017,128650,36114
Alexander County,NC,2018,133533,37082
Alexander County,NC,2019,144588,39072
Alexander County,NC,2020,161497,42280
Alexander County,NC,2021,189595,46187
Alexander County,NC,2022,206865,48883
Alexander County,NC,2023,222889,49694
Allamakee County,IA,2009,100197,31568
Allamakee County,IA,2010,101016,34508
Allamakee County,IA,2011,103178,37769
Allamakee County,IA,2012,111155,38296
Allamakee County,IA,2013,119713,40275
Allamakee County,IA,2014,122676,41362
Allamakee County,IA,2015,127138,41386
Allamakee County,IA,2016,136974,41832
Allamakee County,IA,2017,137730,43324
Allamakee County,IA,2018,142769,44993
Allamakee County,IA,2019,153153,46296
Allamakee County,IA,2020,159305,48763
Allamakee County,IA,2021,173067,53586
Allamakee County,IA,2022,193441,56499
Allamakee County,IA,2023,199291,55377
Allegan County,MI,2000,132134,27497
Allegan County,MI,2001,140558,27204
Allegan County,MI,2002,145984,26509
Allegan County,MI,2003,151819,26938
Allegan County,MI,2004,158995,28274
Allegan County,MI,2005,164404,29622
Allegan County,MI,2006,170738,30621
Allegan County,MI,2007,170360,31741
Allegan County,MI,2008,167176,33008
Allegan County,MI,2009,160369,32263
Allegan County,MI,2010,146455,33628
Allegan County,MI,2011,141723,36144
Allegan County,MI,2012,137273,36459
Allegan County,MI,2013,147374,37523
Allegan County,MI,2014,156967,37933
Allegan County,MI,2015,166603,39746
Allegan County,MI,2016,178762,40788
Allegan County,MI,2017,193455,42230
Allegan County,MI,2018,207804,44303
Allegan County,MI,2019,218762,45212
Allegan County,MI,2020,232756,50120
Allegan County,MI,2021,273916,54528
Allegan County,MI,2022,307714,55197
Allegan County,MI,2023,315708,58048
Allegany County,MD,2000,61084,21303
Allegany County,MD,2001,66441,25496
Allegany County,MD,2002,72309,26764
Allegany County,MD,2003,78088,27991
Allegany County,MD,2004,82706,28696
Allegany County,MD,2005,91679,27767
Allegany County,MD,2006,108699,26997
Allegany County,MD,2007,114964,27346
Allegany County,MD,2008,111152,29418
Allegany County,MD,2009,100365,29954
Allegany County,MD,2010,94891,31128
Allegany County,MD,2011,92983,32105
Allegany County,MD,2012,101841,32857
Allegany County,MD,2013,101399,33017
Allegany County,MD,2014,103137,34736
Allegany County,MD,2015,105464,35730
Allegany County,MD,2016,105684,37532
Allegany County,MD,2017,107588,38590
Allegany County,MD,2018,110177,40117
Allegany County,MD,2019,117354,41527
Allegany County,MD,2020,124491,45223
Allegany County,MD,2021,139366,47462
Allegany County,MD,2022,150297,46913
Allegany County,MD,2023,153509,49182
Allegany County,NY,2000,49568,20052
Allegany County,NY,2001,52855,20141
Allegany County,NY,2002,57064,20619
Allegany County,NY,2003,61376,21226
Allegany County,NY,2004,67453,22313
Allegany County,NY,2005,76058,23072
Allegany County,NY,2006,80699,23925
Allegany County,NY,2007,82404,24954
Allegany County,NY,2008,83408,27623
Allegany County,NY,2009,77708,27462
Allegany County,NY,2010,74515,28215
Allegany County,NY,2011,72432,29006
Allegany County,NY,2012,71844,29735
Allegany County,NY,2013,71271,29570
Allegany County,NY,2014,71410,30997
Allegany County,NY,2015,70127,33781
Allegany County,NY,2016,73981,34273
Allegany County,NY,2017,76210,39288
Allegany County,NY,2018,80468,39646
Allegany County,NY,2019,80619,41229
Allegany County,NY,2020,85058,41767
Allegany County,NY,2021,100878,42299
Allegany County,NY,2022,112186,40738
Allegany County,NY,2023,110594,42832
Alleghany County,NC,2003,124860,24628
Alleghany County,NC,2004,128697,25624
Alleghany County,NC,2005,141165,26618
Alleghany County,NC,2006,158217,26148
Alleghany County,NC,2007,168842,26999
Alleghany County,NC,2008,175998,27929
Alleghany County,NC,2009,172383,28555
Alleghany County,NC,2010,165017,28802
Alleghany County,NC,2011,159366,29773
Alleghany County,NC,2012,157088,30924
Alleghany County,NC,2013,157128,30440
Alleghany County,NC,2014,158921,32423
Alleghany County,NC,2015,159355,34408
Alleghany County,NC,2016,164643,35029
Alleghany County,NC,2017,170071,35864
Alleghany County,NC,2018,176742,37287
Alleghany County,NC,2019,185785,39433
Alleghany County,NC,2020,196821,41573
Alleghany County,NC,2021,234306,45359
Alleghany County,NC,2022,276358,44408
Alleghany County,NC,2023,285548,46732
Allegheny County,PA,2000,81273,34397
Allegheny County,PA,2001,85878,35173
Allegheny County,PA,2002,89160,35697
Allegheny County,PA,2003,92242,36490
Allegheny County,PA,2004,94894,37635
Allegheny County,PA,2005,97831,38871
Allegheny County,PA,2006,100916,41361
Allegheny County,PA,2007,102957,43392
Allegheny County,PA,2008,103701,45536
Allegheny County,PA,2009,101028,44403
Allegheny County,PA,2010,106079,45934
Allegheny County,PA,2011,103819,47771
Allegheny County,PA,2012,108288,49069
Allegheny County,PA,2013,111018,49391
Allegheny County,PA,2014,114539,50957
Allegheny County,PA,2015,119620,53009
Allegheny County,PA,2016,125363,53382
Allegheny County,PA,2017,130528,56336
Allegheny County,PA,2018,138708,60347
Allegheny County,PA,2019,146473,62325
Allegheny County,PA,2020,156618,65935
Allegheny County,PA,2021,182097,69414
Allegheny County,PA,2022,194750,71362
Allegheny County,PA,2023,197293,75468
Allen County,IN,2003,124097,29810
Allen County,IN,2004,127144,30907
Allen County,IN,2005,131916,31687
Allen County,IN,2006,134336,33769
Allen County,IN,2007,133163,34744
Allen County,IN,2008,132314,35371
Allen County,IN,2009,128684,33742
Allen County,IN,2010,130712,34668
Allen County,IN,2011,129523,36738
Allen County,IN,2012,130456,38245
Allen County,IN,2013,134105,38051
Allen County,IN,2014,137842,39967
Allen County,IN,2015,142291,41817
Allen County,IN,2016,149901,42532
Allen County,IN,2017,157253,43515
Allen County,IN,2018,166740,45682
Allen County,IN,2019,179962,46879
Allen County,IN,2020,194034,50152
Allen County,IN,2021,219943,56218
Allen County,IN,2022,246778,58417
Allen County,IN,2023,260602,60607
Allen County,KS,2009,55914,33422
Allen County,KS,2010,53010,33377
Allen County,KS,2011,52304,34213
Allen County,KS,2012,52444,34279
Allen County,KS,2013,52308,35113
Allen County,KS,2014,52443,35133
Allen County,KS,2015,52632,36077
Allen County,KS,2016,50815,35929
Allen County,KS,2017,48591,36652
Allen County,KS,2018,50891,38824
Allen County,KS,2019,53654,41850
Allen County,KS,2020,57373,44873
Allen County,KS,2021,69278,49894
Allen County,KS,2022,78809,47551
Allen County,KS,2023,82515,50687
Allen County,KY,2000,66267,20647
Allen County,KY,2001,68858,20494
Allen County,KY,2002,70138,19954
Allen County,KY,2003,71695,19937
Allen County,KY,2004,74507,21345
Allen County,KY,2005,77748,22214
Allen County,KY,2006,79906,23135
Allen County,KY,2007,81681,23746
Allen County,KY,2008,81828,24717
Allen County,KY,2009,81370,24393
Allen County,KY,2010,80974,24786
Allen County,KY,2011,80208,25838
Allen County,KY,2012,82578,27355
Allen County,KY,2013,83461,27454
Allen County,KY,2014,87229,29320
Allen County,KY,2015,89234,30749
Allen County,KY,2016,95505,31212
Allen County,KY,2017,103390,32653
Allen County,KY,2018,115017,32913
Allen County,KY,2019,121066,34361
Allen County,KY,2020,132003,36787
Allen County,KY,2021,149663,41536
Allen County,KY,2022,170666,40990
Allen County,KY,2023,178669,41417
Allen County,OH,2000,100975,24690
Allen County,OH,2001,104752,25090
Allen County,OH,2002,108220,25628
Allen County,OH,2003,111459,26642
Allen County,OH,2004,119026,27424
Allen County,OH,2005,119101,28035
Allen County,OH,2006,119217,29417
Allen County,OH,2007,123133,30922
Allen County,OH,2008,119754,31833
Allen County,OH,2009,116752,32002
Allen County,OH,2010,104113,32969
Allen County,OH,2011,101399,34300
Allen County,OH,2012,98103,35342
Allen County,OH,2013,98533,35284
Allen County,OH,2014,100052,36636
Allen County,OH,2015,103358,37891
Allen County,OH,2016,106479,38793
Allen County,OH,2017,111084,40150
Allen County,OH,2018,116902,41877
Allen County,OH,2019,123687,43083
Allen County,OH,2020,132715,46903
Allen County,OH,2021,152528,50199
